-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\1fe6ce68d1a8be702faf8f889201b014\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c55b607e30d3ba40b49bed945ab089d5\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c55b607e30d3ba40b49bed945ab089d5\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\762a73f69a23207462b26bcc91c65a97\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\762a73f69a23207462b26bcc91c65a97\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\07c4c33e0849000cd5c3ad7a0af4b20a\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\07c4c33e0849000cd5c3ad7a0af4b20a\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5e5b8391135a5ed449e29d9115854481\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5e5b8391135a5ed449e29d9115854481\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f6c229a3e587a4ba88f390413d256084\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f6c229a3e587a4ba88f390413d256084\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\32dba78289c680468f1533b0499f3c69\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\32dba78289c680468f1533b0499f3c69\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\06089784184f0d3f862b4e1bfa1e2d64\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\06089784184f0d3f862b4e1bfa1e2d64\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a073aa557cb3e90447374da3c4f8dd0c\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\a073aa557cb3e90447374da3c4f8dd0c\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c541f2c16acbe86b579fec53f7a7eed8\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c541f2c16acbe86b579fec53f7a7eed8\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\aa569751f27b81961ebaec8818c7b94c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\aa569751f27b81961ebaec8818c7b94c\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\cac2cd12ca4223008a54a24882651282\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\cac2cd12ca4223008a54a24882651282\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5032fbd6e87f066afc5e71bcb3993f8c\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\5032fbd6e87f066afc5e71bcb3993f8c\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\304c0779a5592cb94b8cde5489276e28\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\304c0779a5592cb94b8cde5489276e28\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\87e376a072d03bb6c5662a3783f00e24\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\87e376a072d03bb6c5662a3783f00e24\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0c96f2018a5196bee85d222740b17017\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\0c96f2018a5196bee85d222740b17017\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d6d7543810d207946fc7761cce38c5cc\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\d6d7543810d207946fc7761cce38c5cc\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\36e046de90d7b7d2ac8f2a3a6157c8cb\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\36e046de90d7b7d2ac8f2a3a6157c8cb\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\250e589567e7a851f7752c7ae0bfc153\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\250e589567e7a851f7752c7ae0bfc153\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\102211517fcd10651801aaf99ae3d34d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\102211517fcd10651801aaf99ae3d34d\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\340e2425f6b924aed46884be024be784\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\340e2425f6b924aed46884be024be784\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\201b60482004f93f18b456e3812778a7\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\201b60482004f93f18b456e3812778a7\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7ec9153242533a74cb770a198a52119c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\7ec9153242533a74cb770a198a52119c\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3a984715760b10859ec21510adb8e5b5\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3a984715760b10859ec21510adb8e5b5\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\151d3a70757972f68b4406fd6295509f\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\151d3a70757972f68b4406fd6295509f\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ac4dd40fc823ecf7bb08cf51cb0e2b91\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\ac4dd40fc823ecf7bb08cf51cb0e2b91\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c05f450c605b09a73bc3abe53cc616ed\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\c05f450c605b09a73bc3abe53cc616ed\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3192460b608affc329ccf5e59a33e8c0\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\3192460b608affc329ccf5e59a33e8c0\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4cd0799e01ca56f28669a7469db76c1a\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\4cd0799e01ca56f28669a7469db76c1a\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\799659d157cba173c3391744d4f4133c\core-1.0.0\AndroidManifest.xml:22:18-86
	android:label
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.FeedActivity
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:16:9-59
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:16:19-47
activity#com.parse.starter.UsersActivity
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:17:9-51
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:17:19-48
activity#com.parse.starter.MainActivity
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:18:9-26:20
	android:label
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:20:13-45
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\ASHISH\AndroidStudioProjects\Twitter\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\05aea1710b40398b5e7178fadfe66465\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\05aea1710b40398b5e7178fadfe66465\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dd50b5c4da9d853295d7932aef6bc7b9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\dd50b5c4da9d853295d7932aef6bc7b9\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\decd3f41b87267c408274fce37f61c2b\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f276127f1a89c8a1d5756ce239faf1d4\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\f276127f1a89c8a1d5756ce239faf1d4\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\80d0668019c2cff7882310cc8285750e\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\80d0668019c2cff7882310cc8285750e\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\173de8c433dc5f4aca0638778cb887e6\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\173de8c433dc5f4aca0638778cb887e6\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\380cbbd0623e9b22e21961fc6ec82b14\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\380cbbd0623e9b22e21961fc6ec82b14\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\29373a32d7d1b6abcdbd2e1608fc1eee\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\29373a32d7d1b6abcdbd2e1608fc1eee\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\948e4cde23d02b57fd06dafa5f2b1a49\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ASHISH\.gradle\caches\transforms-2\files-2.1\43b3be39a165936c1b37053b30a1c715\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
